/*********************************************
 * OPL 20.1.0.0 Data
 * Author: epilurzu
 * Creation Date: Mar 1, 2021 at 3:50:36 PM
 *********************************************/
 n_combinazioni = 217; 
 
 giorni = {"Lunedi", "Martedi", "Mercoledi", "Giovedi", "Venerdi", "Sabato", "Domenica"};
 turni = {"Mattina", "Sera", "Notte"};
 
 n_infermieri_giovedi_r = 1;
 n_infermieri_senza_notti = 4;
 n_infermieri_combinazione_speciale = 1;

 n_infermieri_minimi = [[8,5,4],[5,7,4],[6,5,4],[5,6,4],[6,5,4],[4,4,4],[4,4,4]];

 combinazioni = [[[1,0,0],[1,0,0],[1,0,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0]],      //n.0: 1 1 1 2 2 r 1
                 [[1,0,0],[1,0,0],[1,0,0],[0,1,0],[0,1,0],[0,0,0],[0,1,0]],      //n.1: 1 1 1 2 2 r 2
                 [[1,0,0],[1,0,0],[1,0,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0]],      //n.2: 1 1 1 2 3 s r
                 [[1,0,0],[1,0,0],[1,0,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0]],      //n.3: 1 1 1 2 r 1 1
                 [[1,0,0],[1,0,0],[1,0,0],[0,1,0],[0,0,0],[1,0,0],[0,1,0]],      //n.4: 1 1 1 2 r 1 2
                 [[1,0,0],[1,0,0],[1,0,0],[0,1,0],[0,0,0],[0,1,0],[0,1,0]],      //n.5: 1 1 1 2 r 2 2
                 [[1,0,0],[1,0,0],[1,0,0],[0,1,0],[0,0,0],[0,0,1],[0,0,0]],      //n.6: 1 1 1 2 r 3 s
                 [[1,0,0],[1,0,0],[1,0,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0]],      //n.7: 1 1 1 3 s r 1
                 [[1,0,0],[1,0,0],[1,0,0],[0,0,1],[0,0,0],[0,0,0],[0,1,0]],      //n.8: 1 1 1 3 s r 2
                 [[1,0,0],[1,0,0],[1,0,0],[0,0,1],[0,0,0],[0,0,0],[0,0,1]],      //n.9: 1 1 1 3 s r 3
                 [[1,0,0],[1,0,0],[1,0,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0]],      //n.10: 1 1 1 r 1 1 1
                 [[1,0,0],[1,0,0],[1,0,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0]],      //n.11: 1 1 1 r 1 1 2
                 [[1,0,0],[1,0,0],[1,0,0],[0,0,0],[1,0,0],[0,1,0],[0,1,0]],      //n.12: 1 1 1 r 1 2 2
                 [[1,0,0],[1,0,0],[1,0,0],[0,0,0],[1,0,0],[0,0,1],[0,0,0]],      //n.13: 1 1 1 r 1 3 s
                 [[1,0,0],[1,0,0],[1,0,0],[0,0,0],[1,0,0],[0,0,0],[0,0,1]],      //n.14: 1 1 1 r 1 r 3
                 [[1,0,0],[1,0,0],[1,0,0],[0,0,0],[0,1,0],[0,1,0],[0,1,0]],      //n.15: 1 1 1 r 2 2 2
                 [[1,0,0],[1,0,0],[1,0,0],[0,0,0],[0,1,0],[0,0,1],[0,0,0]],      //n.16: 1 1 1 r 2 3 s
                 [[1,0,0],[1,0,0],[1,0,0],[0,0,0],[0,1,0],[0,0,0],[0,0,1]],      //n.17: 1 1 1 r 2 r 3
                 [[1,0,0],[1,0,0],[0,1,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0]],      //n.18: 1 1 2 2 2 r 1
                 [[1,0,0],[1,0,0],[0,1,0],[0,1,0],[0,1,0],[0,0,0],[0,1,0]],      //n.19: 1 1 2 2 2 r 2
                 [[1,0,0],[1,0,0],[0,1,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0]],      //n.20: 1 1 2 2 3 s r
                 [[1,0,0],[1,0,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0]],      //n.21: 1 1 2 2 r 1 1
                 [[1,0,0],[1,0,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[0,1,0]],      //n.22: 1 1 2 2 r 1 2
                 [[1,0,0],[1,0,0],[0,1,0],[0,1,0],[0,0,0],[0,1,0],[0,1,0]],      //n.23: 1 1 2 2 r 2 2
                 [[1,0,0],[1,0,0],[0,1,0],[0,1,0],[0,0,0],[0,0,1],[0,0,0]],      //n.24: 1 1 2 2 r 3 s
                 [[1,0,0],[1,0,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0]],      //n.25: 1 1 2 3 s r 1
                 [[1,0,0],[1,0,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0],[0,1,0]],      //n.26: 1 1 2 3 s r 2
                 [[1,0,0],[1,0,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0],[0,0,1]],      //n.27: 1 1 2 3 s r 3
                 [[1,0,0],[1,0,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0]],      //n.28: 1 1 2 r 1 1 1
                 [[1,0,0],[1,0,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0]],      //n.29: 1 1 2 r 1 1 2
                 [[1,0,0],[1,0,0],[0,1,0],[0,0,0],[1,0,0],[0,1,0],[0,1,0]],      //n.30: 1 1 2 r 1 2 2
                 [[1,0,0],[1,0,0],[0,1,0],[0,0,0],[1,0,0],[0,0,1],[0,0,0]],      //n.31: 1 1 2 r 1 3 s
                 [[1,0,0],[1,0,0],[0,1,0],[0,0,0],[1,0,0],[0,0,0],[0,0,1]],      //n.32: 1 1 2 r 1 r 3
                 [[1,0,0],[1,0,0],[0,1,0],[0,0,0],[0,1,0],[0,1,0],[0,1,0]],      //n.33: 1 1 2 r 2 2 2
                 [[1,0,0],[1,0,0],[0,1,0],[0,0,0],[0,1,0],[0,0,1],[0,0,0]],      //n.34: 1 1 2 r 2 3 s
                 [[1,0,0],[1,0,0],[0,1,0],[0,0,0],[0,1,0],[0,0,0],[0,0,1]],      //n.35: 1 1 2 r 2 r 3
                 [[1,0,0],[1,0,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0],[1,0,0]],      //n.36: 1 1 3 s r 1 1
                 [[1,0,0],[1,0,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0],[0,1,0]],      //n.37: 1 1 3 s r 1 2
                 [[1,0,0],[1,0,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0],[0,0,1]],      //n.38: 1 1 3 s r 1 3
                 [[1,0,0],[1,0,0],[0,0,1],[0,0,0],[0,0,0],[0,1,0],[0,1,0]],      //n.39: 1 1 3 s r 2 2
                 [[1,0,0],[1,0,0],[0,0,1],[0,0,0],[0,0,0],[0,1,0],[0,0,1]],      //n.40: 1 1 3 s r 2 3
                 [[1,0,0],[1,0,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0],[0,1,0]],      //n.41: 1 1 r 1 1 1 2
                 [[1,0,0],[1,0,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0],[0,1,0]],      //n.42: 1 1 r 1 1 2 2
                 [[1,0,0],[1,0,0],[0,0,0],[1,0,0],[1,0,0],[0,0,1],[0,0,0]],      //n.43: 1 1 r 1 1 3 s
                 [[1,0,0],[1,0,0],[0,0,0],[1,0,0],[1,0,0],[0,0,0],[0,0,1]],      //n.44: 1 1 r 1 1 r 3
                 [[1,0,0],[1,0,0],[0,0,0],[1,0,0],[0,1,0],[0,1,0],[0,1,0]],      //n.45: 1 1 r 1 2 2 2
                 [[1,0,0],[1,0,0],[0,0,0],[1,0,0],[0,1,0],[0,0,1],[0,0,0]],      //n.46: 1 1 r 1 2 3 s
                 [[1,0,0],[1,0,0],[0,0,0],[1,0,0],[0,1,0],[0,0,0],[0,0,1]],      //n.47: 1 1 r 1 2 r 3
                 [[1,0,0],[1,0,0],[0,0,0],[1,0,0],[0,0,0],[1,0,0],[0,0,1]],      //n.48: 1 1 r 1 r 1 3
                 [[1,0,0],[1,0,0],[0,0,0],[1,0,0],[0,0,0],[0,1,0],[0,0,1]],      //n.49: 1 1 r 1 r 2 3
                 [[1,0,0],[1,0,0],[0,0,0],[0,1,0],[0,1,0],[0,0,1],[0,0,0]],      //n.50: 1 1 r 2 2 3 s
                 [[1,0,0],[1,0,0],[0,0,0],[0,1,0],[0,1,0],[0,0,0],[0,0,1]],      //n.51: 1 1 r 2 2 r 3
                 [[1,0,0],[1,0,0],[0,0,0],[0,1,0],[0,0,0],[1,0,0],[0,0,1]],      //n.52: 1 1 r 2 r 1 3
                 [[1,0,0],[1,0,0],[0,0,0],[0,1,0],[0,0,0],[0,1,0],[0,0,1]],      //n.53: 1 1 r 2 r 2 3
                 [[1,0,0],[0,1,0],[0,1,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0]],      //n.54: 1 2 2 2 3 s r
                 [[1,0,0],[0,1,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0]],      //n.55: 1 2 2 2 r 1 1
                 [[1,0,0],[0,1,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[0,1,0]],      //n.56: 1 2 2 2 r 1 2
                 [[1,0,0],[0,1,0],[0,1,0],[0,1,0],[0,0,0],[0,1,0],[0,1,0]],      //n.57: 1 2 2 2 r 2 2
                 [[1,0,0],[0,1,0],[0,1,0],[0,1,0],[0,0,0],[0,0,1],[0,0,0]],      //n.58: 1 2 2 2 r 3 s
                 [[1,0,0],[0,1,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0]],      //n.59: 1 2 2 3 s r 1
                 [[1,0,0],[0,1,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0],[0,1,0]],      //n.60: 1 2 2 3 s r 2
                 [[1,0,0],[0,1,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0],[0,0,1]],      //n.61: 1 2 2 3 s r 3
                 [[1,0,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0]],      //n.62: 1 2 2 r 1 1 1
                 [[1,0,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0]],      //n.63: 1 2 2 r 1 1 2
                 [[1,0,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[0,1,0],[0,1,0]],      //n.64: 1 2 2 r 1 2 2
                 [[1,0,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[0,0,1],[0,0,0]],      //n.65: 1 2 2 r 1 3 s
                 [[1,0,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[0,0,0],[0,0,1]],      //n.66: 1 2 2 r 1 r 3
                 [[1,0,0],[0,1,0],[0,1,0],[0,0,0],[0,1,0],[0,1,0],[0,1,0]],      //n.67: 1 2 2 r 2 2 2
                 [[1,0,0],[0,1,0],[0,1,0],[0,0,0],[0,1,0],[0,0,1],[0,0,0]],      //n.68: 1 2 2 r 2 3 s
                 [[1,0,0],[0,1,0],[0,1,0],[0,0,0],[0,1,0],[0,0,0],[0,0,1]],      //n.69: 1 2 2 r 2 r 3
                 [[1,0,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0],[1,0,0]],      //n.70: 1 2 3 s r 1 1
                 [[1,0,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0],[0,1,0]],      //n.71: 1 2 3 s r 1 2
                 [[1,0,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0],[0,0,1]],      //n.72: 1 2 3 s r 1 3
                 [[1,0,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0],[0,1,0],[0,1,0]],      //n.73: 1 2 3 s r 2 2
                 [[1,0,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0],[0,1,0],[0,0,1]],      //n.74: 1 2 3 s r 2 3
                 [[1,0,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0],[0,1,0]],      //n.75: 1 2 r 1 1 1 2
                 [[1,0,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0],[0,1,0]],      //n.76: 1 2 r 1 1 2 2
                 [[1,0,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[0,0,1],[0,0,0]],      //n.77: 1 2 r 1 1 3 s
                 [[1,0,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[0,0,0],[0,0,1]],      //n.78: 1 2 r 1 1 r 3
                 [[1,0,0],[0,1,0],[0,0,0],[1,0,0],[0,1,0],[0,1,0],[0,1,0]],      //n.79: 1 2 r 1 2 2 2
                 [[1,0,0],[0,1,0],[0,0,0],[1,0,0],[0,1,0],[0,0,1],[0,0,0]],      //n.80: 1 2 r 1 2 3 s
                 [[1,0,0],[0,1,0],[0,0,0],[1,0,0],[0,1,0],[0,0,0],[0,0,1]],      //n.81: 1 2 r 1 2 r 3
                 [[1,0,0],[0,1,0],[0,0,0],[1,0,0],[0,0,0],[1,0,0],[0,0,1]],      //n.82: 1 2 r 1 r 1 3
                 [[1,0,0],[0,1,0],[0,0,0],[1,0,0],[0,0,0],[0,1,0],[0,0,1]],      //n.83: 1 2 r 1 r 2 3
                 [[1,0,0],[0,1,0],[0,0,0],[0,1,0],[0,1,0],[0,0,1],[0,0,0]],      //n.84: 1 2 r 2 2 3 s
                 [[1,0,0],[0,1,0],[0,0,0],[0,1,0],[0,1,0],[0,0,0],[0,0,1]],      //n.85: 1 2 r 2 2 r 3
                 [[1,0,0],[0,1,0],[0,0,0],[0,1,0],[0,0,0],[1,0,0],[0,0,1]],      //n.86: 1 2 r 2 r 1 3
                 [[1,0,0],[0,1,0],[0,0,0],[0,1,0],[0,0,0],[0,1,0],[0,0,1]],      //n.87: 1 2 r 2 r 2 3
                 [[1,0,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0]],      //n.88: 1 3 s r 1 1 1
                 [[1,0,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0]],      //n.89: 1 3 s r 1 1 2
                 [[1,0,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0],[1,0,0],[0,0,1]],      //n.90: 1 3 s r 1 1 3
                 [[1,0,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0],[0,1,0],[0,1,0]],      //n.91: 1 3 s r 1 2 2
                 [[1,0,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0],[0,1,0],[0,0,1]],      //n.92: 1 3 s r 1 2 3
                 [[1,0,0],[0,0,1],[0,0,0],[0,0,0],[0,1,0],[0,1,0],[0,1,0]],      //n.93: 1 3 s r 2 2 2
                 [[1,0,0],[0,0,1],[0,0,0],[0,0,0],[0,1,0],[0,1,0],[0,0,1]],      //n.94: 1 3 s r 2 2 3
                 [[1,0,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0],[0,1,0],[0,1,0]],      //n.95: 1 r 1 1 1 2 2
                 [[1,0,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0],[0,0,1],[0,0,0]],      //n.96: 1 r 1 1 1 3 s
                 [[1,0,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0],[0,0,0],[0,0,1]],      //n.97: 1 r 1 1 1 r 3
                 [[1,0,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0],[0,1,0],[0,1,0]],      //n.98: 1 r 1 1 2 2 2
                 [[1,0,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0],[0,0,1],[0,0,0]],      //n.99: 1 r 1 1 2 3 s
                 [[1,0,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0],[0,0,0],[0,0,1]],      //n.100: 1 r 1 1 2 r 3
                 [[1,0,0],[0,0,0],[1,0,0],[1,0,0],[0,0,0],[1,0,0],[0,0,1]],      //n.101: 1 r 1 1 r 1 3
                 [[1,0,0],[0,0,0],[1,0,0],[1,0,0],[0,0,0],[0,1,0],[0,0,1]],      //n.102: 1 r 1 1 r 2 3
                 [[1,0,0],[0,0,0],[1,0,0],[0,1,0],[0,1,0],[0,0,1],[0,0,0]],      //n.103: 1 r 1 2 2 3 s
                 [[1,0,0],[0,0,0],[1,0,0],[0,1,0],[0,1,0],[0,0,0],[0,0,1]],      //n.104: 1 r 1 2 2 r 3
                 [[1,0,0],[0,0,0],[1,0,0],[0,1,0],[0,0,0],[1,0,0],[0,0,1]],      //n.105: 1 r 1 2 r 1 3
                 [[1,0,0],[0,0,0],[1,0,0],[0,1,0],[0,0,0],[0,1,0],[0,0,1]],      //n.106: 1 r 1 2 r 2 3
                 [[1,0,0],[0,0,0],[1,0,0],[0,0,0],[1,0,0],[1,0,0],[0,0,1]],      //n.107: 1 r 1 r 1 1 3
                 [[1,0,0],[0,0,0],[1,0,0],[0,0,0],[1,0,0],[0,1,0],[0,0,1]],      //n.108: 1 r 1 r 1 2 3
                 [[1,0,0],[0,0,0],[1,0,0],[0,0,0],[0,1,0],[0,1,0],[0,0,1]],      //n.109: 1 r 1 r 2 2 3
                 [[1,0,0],[0,0,0],[0,1,0],[0,1,0],[0,1,0],[0,0,1],[0,0,0]],      //n.110: 1 r 2 2 2 3 s
                 [[1,0,0],[0,0,0],[0,1,0],[0,1,0],[0,1,0],[0,0,0],[0,0,1]],      //n.111: 1 r 2 2 2 r 3
                 [[1,0,0],[0,0,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[0,0,1]],      //n.112: 1 r 2 2 r 1 3
                 [[1,0,0],[0,0,0],[0,1,0],[0,1,0],[0,0,0],[0,1,0],[0,0,1]],      //n.113: 1 r 2 2 r 2 3
                 [[1,0,0],[0,0,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[0,0,1]],      //n.114: 1 r 2 r 1 1 3
                 [[1,0,0],[0,0,0],[0,1,0],[0,0,0],[1,0,0],[0,1,0],[0,0,1]],      //n.115: 1 r 2 r 1 2 3
                 [[1,0,0],[0,0,0],[0,1,0],[0,0,0],[0,1,0],[0,1,0],[0,0,1]],      //n.116: 1 r 2 r 2 2 3
                 [[0,1,0],[0,1,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0]],      //n.117: 2 2 2 3 s r 1
                 [[0,1,0],[0,1,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0],[0,1,0]],      //n.118: 2 2 2 3 s r 2
                 [[0,1,0],[0,1,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0],[0,0,1]],      //n.119: 2 2 2 3 s r 3
                 [[0,1,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[1,0,0]],      //n.120: 2 2 2 r 1 1 1
                 [[0,1,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[1,0,0],[0,1,0]],      //n.121: 2 2 2 r 1 1 2
                 [[0,1,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[0,1,0],[0,1,0]],      //n.122: 2 2 2 r 1 2 2
                 [[0,1,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[0,0,1],[0,0,0]],      //n.123: 2 2 2 r 1 3 s
                 [[0,1,0],[0,1,0],[0,1,0],[0,0,0],[1,0,0],[0,0,0],[0,0,1]],      //n.124: 2 2 2 r 1 r 3
                 [[0,1,0],[0,1,0],[0,1,0],[0,0,0],[0,1,0],[0,1,0],[0,1,0]],      //n.125: 2 2 2 r 2 2 2
                 [[0,1,0],[0,1,0],[0,1,0],[0,0,0],[0,1,0],[0,0,1],[0,0,0]],      //n.126: 2 2 2 r 2 3 s
                 [[0,1,0],[0,1,0],[0,1,0],[0,0,0],[0,1,0],[0,0,0],[0,0,1]],      //n.127: 2 2 2 r 2 r 3
                 [[0,1,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0],[1,0,0]],      //n.128: 2 2 3 s r 1 1
                 [[0,1,0],[0,1,0],[0,0,1],[0,0,0],[0,0,0],[1,0,0],[0,1,0]],      //n.129: 2 2 3 s r 1 2
